,评论时间,评论星级,评论内容
6,2020-12-14 00:12:03,1,对不起我错了，我昨天不该给2星的。你这拍的是什么垃圾？？？？？？？？？？？？？？？？？？？？？？？？？？？？？？？？？？？？？？？？？？？？？？？？？？？？？？？？？？？？？？？？？？？？？？？？？？？？？？？？？？？？？？？？？？？？？？？？？？？？
7,2020-12-04 23:51:28,1,？这是啥 还不是跟当下的剧一个标准
8,2020-12-05 00:55:57,1,剧不好看怪女生？
9,2020-12-05 15:56:00,2,差劲，这么久的期待看了一部这种片，我以为忍一忍开头后面就好了，结果还是这样水，以后别拍了，把我心中的祖龙玷污了。演技和服装还好，台词和剧情太傻了，一个帝国，一堆人精说话这么幼稚吗这么傻吗？
10,2020-12-05 10:54:48,2,当时选角出来就感觉隐隐不合适 张鲁一没有帝王相不具备强大气场 在天朝影视作品里当上帝王的人都不是一脸懦弱长相的 这是咱们文化的特色  况且张鲁一演技台词都仅仅合格 在这种充满戏剧性的大历史剧上要有非常强的基本功  最后一部口碑崩了……选角要负最大的责任…… 还有就是张鲁一同期三部剧在拍 的确精力不足  演员看着很疲惫……可惜了大秦系列
11,2020-12-01 21:06:49,5,更喜欢之前的名字天下。始皇的功绩在千秋。
12,2020-12-07 15:09:49,1,太难看了，感觉辱我大秦帝国，我宁愿去看前面三部去了。垃圾编剧真琼瑶体上身，嬴政演员演技拉胯，太阴柔不像嬴政，台词差很难听，和人物不契合！别打历史剧旗号了，你真不配，不如不拍！
13,2020-12-04 01:10:44,2,服化道还行，群演很多，除此之外，无论是选角、剧情、台词，包括演员的表演等，无一不充斥着一股诡异又雷人的气息
14,2020-12-07 02:58:19,2,编剧没脑子，台词可笑，选角色是瞎了眼了，张鲁一40+的年龄演13岁……麻烦你们把观众眼睛上安上美颜吧。
15,2020-12-10 00:18:14,2,一星给大秦系列，一星给这段历史！原本很期待，但是真的看不进去，演员年龄不合适也没气质没灵气，编剧没新意！
16,2020-12-04 15:22:21,1,太烂了。战国遗韵尽失
17,2020-12-08 15:11:32,1,我从第一眼就get不到的人演了大秦，没关系，继续看吧，我爱大秦。结果他还要浪迹天涯，小人得志
18,2020-12-04 17:56:30,2,zly好丑，几十岁的人了，还演13岁的嬴政？吐了，也弃了，7、80级，又臭又长的
19,2020-12-08 23:14:55,2,说实话网上到处吹的“制作精良”“场景复原”仅止于盔甲的整体造型，一到了室内和细节就全完了！盔甲和各大人物腰上面的皮带看多少次都觉得是上个星期刚出的时装，到处可见的无袖外套，让人瞬间又回到了港剧时代！……自从我历史学本科毕业之后，再也无法直视“历史剧”了，全是槽点和残念！
0,2020-12-09 00:29:03,2,选角真的不行，什么演技都阻止不了只要看着屏幕就出戏，这样观众能沉下心去理解剧情感受演技？
1,2020-12-05 23:50:36,2,怎么一副看似很想制作精良，但剧情已经赵姬等拉胯的演员实在是差劲，漏洞百出，逻辑混乱。
2,2020-12-05 16:03:41,2,嬴政叫吕不韦带他浪迹天涯？加一星给老段
3,2020-12-07 18:21:48,2,自己拍的咋样自己没点数？
4,2020-12-09 23:37:01,2,被 《大秦帝国之纵横》 碾压
5,2020-12-08 08:10:16,1,复活几个兵马俑士兵就能骗好评？幼稚
6,2020-12-06 02:46:09,1,高开低走
7,2020-12-02 15:51:25,2,三星改二星！被剧情恶心到啦，此剧里的秦始皇是我所看到的电视剧与电影里塑造的最弱最弱的一版，灭个嫪毐那么费劲吗？还有就是赵姬与嫪毐本来人物就塑造的不行？为什么戏份那么多？失望
8,2020-12-05 23:21:11,1,13，私奔
9,2020-12-09 23:51:28,2,导演说怕年轻演员没有厚重感，先不讨论13岁的祖龙需要什么厚重感吧，就张鲁一，也没觉得他有厚重感，这剧反而暴露了他只能演好某些角色，帝王类的角色不适合他
10,2020-12-01 22:22:09,5,好家伙主演还没出场有些人就急着开喷了
11,2020-12-16 01:52:07,1,改了好几次评分，一直不想打一星，但想想此等烂剧若因为情怀留有余地，也是对不起前三部，我居然容忍这剧这么长时间已经很难得了。
12,2020-12-15 10:40:34,1,已经是抱着看喜剧心态看了 直到嬴政挂剑情景剧呈现 不得不说编剧是嗑药后写的剧本 商人转型政客吕不韦像济公 李斯像个八卦爱好者 秦王像吃了激素毒药老少年 面容漆黑 甲亢眼 唯唯诺诺 毫无见识  编剧不但低俗而且恶俗 厉害了
13,2020-12-12 23:39:55,1,导演这狗东西，拍个赵姬嫪毐，用了一二十级。这尼玛是一统天下的秦始皇？？导演该死
14,2020-12-04 20:30:03,3,我看是豆瓣分太高把你们惯的，收视扑街甩锅女观众，为什么扑心里没个AC数吗？张鲁一演十二岁的嬴政，谁给的自信让你们觉得观众爱看祖龙被这么糟蹋？我要不是这个系列的粉我直接打一星的心都有了。铺垫了那么多代，结果到了始皇帝就给我看个这？就这？
15,2020-12-10 06:47:35,2,还以为是纪录片。开头始皇自白，就尬死我了，后面台词是连环尬，大白话也不是大问题，问题是这白话听着没有古语味道，词语也太现代了，比如装填。特效不错，可惜战争场面怎么就跟台词一样尬呢？
16,2020-12-04 19:03:38,2,"还好没有叫“大秦帝国之...”, 不是一个档次的作品"
17,2020-12-08 17:09:58,1,这一分我给张鲁一。 真的差 劲。哪有秦王雄风？
18,2020-12-07 22:44:29,2,我真的受不了了，这不是我期待的秦始皇。
19,2020-12-15 10:28:39,3,可以重拍大秦帝国4吗？小秦始皇要翁斐然那类型的演，大秦始皇让富大龙演。
0,2020-12-07 22:58:54,2,现在没童星了吗？？？为什么让四十几岁的张鲁一演12岁的嬴政？？？一脸褶子的少年嬴政？？？
1,2020-12-07 20:25:41,1,"一星给段奕宏，给场面制作，剩下的台词，张鲁一的嬴政不配负一分都。什么玩意，他长得那点像嬴政了，眼里根本没有睥睨天下的霸气，倒像是个奸臣。拍不好你就别拍，有钱了反而拍的是个什么东西。大秦之赵姬秘史还是大秦之谁是我爹。徒有其表，除了场面有什么可以吹得，那么好得ip，稍微改改就成吧，非要改的四不像，也不知道怎么通过审核得。
"
2,2020-12-08 13:33:22,1,可怕的演技，可怕的张鲁一，一出来告诉我13岁，您可别了，用脚选出来的吧，这年头所谓正剧是真的破灭 还有段奕宏，您什么时候演的如此油腻了
3,2020-12-04 07:37:28,2,导演凑合 编剧不可
4,2020-12-16 09:47:26,1,为剧评中那句话：如果不告诉资本，什么是我们真正喜欢的，什么是我们真的不喜欢的，恐怕资本的自以为是，还会持续很长时间。我们已经受够了资本给我们喂shi的日子了。
5,2020-12-04 15:07:35,2,張魯一演技是退步了嗎? 別讓他演少年可以嗎?
6,2020-12-06 09:50:44,1,这剧情也太幼稚、矫情了吧……
7,2020-12-09 00:20:32,2,恕我对历史无知，腰带为什么都在屁股那个位置，很丑很别扭，太浪费那么精致的服化道了。台词跟选角也不是很考究，有些片段，怕是拿观众当傻子吧，8.1分，高了
8,2020-12-05 11:29:37,2,怀着期待，看了前两集，感觉受到了欺骗。预测评分还会再降，最后低于八分。
9,2020-12-07 09:23:41,1,两眼一闭，我滴妈呀。
10,2020-12-07 01:03:49,2,主角选失败了 基本就玩完 一星给段老师那个表情
11,2020-12-04 00:32:14,2,"这就是我期待已久的秦四啊。
多大的脸呐 甩锅（虽然不知道在挣什么）政哥唯粉 我不是 我不配 总之政哥千古一帝 无古人 无来者😘 
还是会看的 毕竟等很久了 驷哥的雄图霸业 大好河山总该看看
:)👀演员表总觉得吕不韦和李斯倒了。"
12,2020-12-01 21:17:20,4,8.0，换团队了。
13,2020-12-07 14:38:08,1,“连自己生父是谁都不知道的畜生”😢😢你知道你妈是谁吗？钢蹦儿☺️☺️☺️
14,2020-12-04 15:39:07,1,我多么希望这只是大秦赋，和前面大秦帝国没有关系的那种……比张鲁一顶着50岁年龄感的脸演13岁的嬴政更可怕的，是他演的嬴政饱含热泪对着一脸正气国之忠臣模样的吕不韦说要一起浪迹天涯，祖龙棺材板都盖不住了，能不能看看翁斐然版本13岁登基然后对吕不韦霸气表示权力不容别人沾染的剧情啊，祖龙人设是权力动物好吧
15,2020-12-06 08:35:15,2,"赵姬刻意的轻浮样、那段尬到死的表白……
嬴政要跟吕不韦私奔？？？
撕裂了撕裂了………吐血1m远。"
16,2020-12-14 21:25:14,1,改名字是有道理的告诉你这不是大秦帝国，是后宫赵姬传，是装嫩鱼旦传，是嫪毐进化史，是拖拖拉拉唧唧歪歪磨磨蹭蹭不入流的地摊文学，是轧戏、改词儿、买热搜、妆发混乱的伪高级剧，是对前三部粉丝的大肆嘲弄，是对所谓老戏骨演技派的彻底否定，是告诉大家，一部剧，最重要的还是编剧的审美。再见，伪大秦帝国四。
17,2020-12-04 19:40:34,2,有头有脚却无心
18,2020-12-07 02:02:07,3,从张鲁一出场，剧情突然飞流直下……
19,2020-12-06 03:11:56,1,他们三为啥不骑马跑？
0,2020-12-07 18:16:13,1,选角差，台词尬，收视不行怪女人。烂剧拿着个豆瓣评分“究其原因”甩锅观众，我看我们观众不给一个配得上剧的评分垃圾是真不知道自己几斤几两哈
1,2020-12-04 13:13:15,3,是不是分不清楚什么岁数的人什么样？？？还是导演觉得观众分不清楚？？？
2,2020-12-09 22:53:10,1,虽然不怎么欣赏嬴政，但张鲁一的始皇帝也实在是太挫了...
3,2020-12-05 06:58:32,2,我后悔了
4,2020-12-12 17:32:33,1,快别赋了
5,2020-12-06 09:27:17,1,这嬴政真的丑，假鼻子一看就整容的，演技尬的要死，评分怎么上去的？？
6,2020-12-05 00:25:54,2,弃了
7,2020-12-04 09:39:24,2,没有想象中那么好看
8,2020-12-08 11:22:19,1,建议鲁一大爷和西门大妈共演年轻小两口。
9,2020-12-11 16:34:11,2,张鲁一是丫头教的吗
10,2020-12-08 18:48:34,1,40多岁的人演13岁不尬吗？
11,2020-12-04 01:08:45,2,赵姬演的实在是垃圾，这么好的剧真是败笔。哎，好惋惜。
12,2020-12-03 23:45:55,2,srds，十三岁的祖龙导演你能不能找个正常的孩子演😕😕😕
13,2020-12-12 22:42:20,2,千年之后，商业资本和文人话权终于联手，向大秦射出了复仇的毒箭。因果不空啊
14,2020-12-15 01:58:49,1,真佩服一直追下去的观众，我看了8，9集就受不了了，赶紧去回顾前面三部洗洗眼和脑子
15,2020-12-06 01:00:00,3,赵姬，嬴政，大败笔
16,2020-12-12 14:38:45,1,这种打着正剧噱头却完全歪曲历史事实单纯慕强的电视剧，只配一星！
17,2020-12-14 01:20:21,1,糟蹋了前三部的经典，糟蹋了原著。
18,2020-12-04 02:19:21,3,"看得出来战争场面的确是弥补了前三部的不足。但是讲真的，没有前三部那种感觉了，可能是选角、某些莫名其妙的剧情、台词、还有某些表演浮夸的人引起的极度不适。
作为大秦帝国粉，前三部翻来覆去看了很多遍的那种，今年这部大秦赋，与我心目中所期待的大秦帝国四相去甚远"
19,2020-12-05 11:08:42,1,与我心中的秦国相差很远
0,2020-12-09 09:13:04,1,拍崩了
1,2020-12-08 22:20:36,3,张鲁一不适合嬴政这个角色，这个是大秦帝国系列最差
2,2020-12-14 20:42:02,1,他喵的我看到43集终于吐了，这垃圾剧情非逼着登录豆瓣账号来打个一星，真特么牛逼。
3,2020-12-05 08:09:55,2,正剧到坚持不到看张鲁一出场嗐
4,2020-12-08 21:59:00,2,与大秦帝国前几部差之甚远，画面且不谈，演员的演技很不自然，感觉演员自己都不相信自己融入了这段历史，演的程度非常重，严重点说演员的水平有限，包括里面一些普遍认为是演技派的演员。另外，台词的设计太差，不是一般的差，听起来好像很有气势，但是很虚，就像在喊口号，没有说服力没有内容。秦始皇，结束了近800年的周王朝，可谓千古一帝，看了这部片子，我不相信千古一帝和创造了那个辉煌时代的英雄是这个样子。
5,2020-12-04 12:55:45,2,还能等到张鲁一的嬴政真香吗？目前评分有点虚高
6,2020-12-08 15:11:02,1,要拍就几部都好好拍，台词变大白话，男主轧戏，你他妈13岁和20岁给我整了个什么玩意的嬴政？？千古一帝你给整成了什么玩意
7,2020-12-04 22:49:20,2,演员和祖龙的贴脸程度基本就相当于滚娘演格尼薇儿，为什么只要拍到祖龙，大部分形象都要把他塑造成一个阴郁的中年男人？？？？而且为啥要在这种剧里打那么死白的光？想念我的王八夫妇。。。。
8,2020-12-04 22:29:26,2,选角、台词啥的先不说了，光是听那说话，怎么总觉得有点怪怪的呢，很不自然，又不像话剧又不像自然说话，总之怪怪的，很出戏。
9,2020-12-14 00:48:30,1,什么玩意儿？就前几集有大秦帝国的风范，后面怎么全是恶心人的东西？观众是想看嬴政一统六国，君临天下，看诸子百家，英才辈出。
10,2020-12-10 21:32:28,1,别吹自己是历史剧了，说架空我分还能打高点
11,2020-12-10 23:09:46,2,弃了，从张鲁一出场开始
12,2020-12-11 14:55:38,1,继《瞄准》后又一注水大剧！墨迹了快40集了，始皇帝还走在看清吕不韦的路上徘徊，难道真要等到77集亲政，78集扫平六国？忍无可忍，准备弃剧了！
13,2020-12-03 13:16:48,2,失望，本来以为张鲁一和段奕宏至少是个可以期待的组合，结果就这？！剧情拖沓，怎么那么多慢镜头？朱珠哪里像赵姬？！垃圾剧，两颗星，一个给张鲁一，一个给段奕宏，其他啥都没
14,2020-12-15 23:41:47,1,"看到48集嫪毐终于死了，一个木木呆呆的嬴政要亲政了。明知道嫪毐要造反，为什么要把咸阳丢给他？还不留下兵，这是要让咸阳血流成河吗？或者让嫪毐在咸阳称王吗？最可笑的是蒙武，轻轻松松的被拿下，五万精兵被叛军夺走。夺走就夺走吧，总要分一万去咸阳帮助嫪毐吧，不分兵，呼啦啦跑雍城，半路被王翦一万人打败了。能不能不搞笑？咸阳嫪毐兵很多啊，怎么就被吕不韦打败了？这么危险的时刻，嬴政还在加冠，看起来成竹在胸，其实安排得一点都不好，差一点咸阳被嫪毐夺去，差一点困守雍城，搞不好城破被杀。你加毛个冠？
这编剧的文化素养和历史水准实在不怎么样，看来文化程度也不怎么高，编剧水平太低，这碗饭不要吃了，回家去吧。"
15,2020-12-14 01:50:03,1,这剧怎么就注水成了这个样子？！都40多集了，秦王还没亲政呢？导演编剧天天扯赵🐔嫪毐那点破事自以为很有吸引力嘛？
16,2020-12-04 17:21:01,1,看这服装打仗时的士兵 城中百姓衣服脸那么干净能是战乱时期吗？ 太假了吧
17,2020-12-14 21:26:44,1,"2020.12.14，第44集完，今夜之后分数必跌倒7分以下，后面还会继续跌！
烂片，有野心的烂片比普通烂片更可恶！
看得人想打人！"
18,2020-12-15 02:07:33,1,垃圾，还好我看到17集就弃了，谢天谢地
19,2020-12-05 08:32:08,2,吕不伟好油
0,2020-12-03 16:25:28,2,服化满满的廉价感！根本不是李梦的剧本，找的什么傻逼编剧枪手，事说不明白，人立不起来，台词小儿科，剪辑稀碎，配角抢戏，好一根华丽的排骨，跟秦一秦二差了一百部秦三，食之无味，弃之可惜。两星给段奕宏辛柏青邬君梅
1,2020-12-14 04:27:14,1,编剧出来挨打，是玛丽苏偶像剧吗？是吧是吧
2,2020-12-08 00:16:50,2,祖龙在天上气得都想下凡现身一下了，符合年龄的演员都请不起还是怎么了？？？？
3,2020-12-07 15:56:09,2,演嬴政的男演员好丑，台词好弱。
4,2020-12-03 23:46:02,2,嗯？？？什么智障剧情，放过祖龙
5,2020-12-04 20:49:34,2,服化道还行，但台词节奏不搭，小配角也太烂了吧，还有背景音乐喧宾夺主
6,2020-12-06 08:58:47,2,张鲁一演十三岁的嬴政！是不是有点过分了？就不能多给年轻演员一些机会吗？
7,2020-12-06 04:30:21,1,浪迹天涯，醉了
8,2020-12-06 19:54:28,1,邪恶的东西
9,2020-12-06 02:10:55,2,不咋地。
10,2020-12-06 21:38:35,2,八点几分，我真是百思不得其解。饥不择食？矬子里拔将军？当看到13岁的秦王那老脸，还管比他年轻多了的王后叫妈，哭着问吕不韦你是不是我爹的时候，我顶不住了。
11,2020-12-05 00:34:19,2,就像一个人工美女，剧情剪辑配乐都比前三部差远了
12,2020-12-08 18:30:21,2,我以后怎么正视秦始皇!!!就不能在前期找个年轻人演吗？！女明星有个丫头教，男星也要建立一个老黄瓜刷绿漆教吗？演员那么好的演技，这么好的一个系列，真的太毁了!
13,2020-12-08 21:50:35,2,"看过30集后，正式弃坑了。
整部剧啰啰嗦嗦，从赢政年少讲到年幼再讲到弱冠，从儿女情长讲到风花雪月，以至于给人一种剧组在洗钱的感觉。明明可以用三到五集说清的事非要讲几十集，从吕不韦到赵姬，从赢傒到华阳太后，从楚女到齐国公主，一些边边角角的人物大书特书，而作为历史上意气风发杀伐果断的君王赢政仿佛只会喊喊口号老子要灭六国。一部本能够24集结束的剧拍了78集，中间更不知道注水了多少。
我看到有人指责资本过度涌入了历史剧，有人指责此片配不上天下两字之豪迈，有人指责某总局审核标准之严苛混乱致使前几年皇宫满清辫子戏奴性求怜，这几年弱智玛丽苏剧大行其道，更不用说什么纯爱版《笑傲江湖》猴版《鹿鼎记》之流了。
或许中国的国际舆论能力和文化影响力就是这样被徒劳消耗的吧，反智未必破坏深远，奶嘴乐不意味着喂屎。"
14,2020-12-16 15:30:54,1,如果祖龙泉下有知，恐怕真实无法接受这样一个嬴政，也无法接受这样的李斯和吕不韦，且不论人设不人设，单说粗糙和逻辑硬伤就非常没有下限了，可能家庭伦理剧的路线本质上是为了让受众比目标市场稍作下沉，但舍本逐末变成了大秦帝国之赵姬和嫪毐的那些事儿实在太过得不偿失。
15,2020-12-11 15:47:20,1,吐血啊，简直了，对祖龙这么不尊重
16,2020-12-02 16:12:51,2,服化道可以，但是剧情人物塑造还不如吕不韦传奇呢，人物没意思，嬴异人都厚着脸皮不认亲妈认比自己小的华阳夫人当亲妈了，这种性格的人不会听从华阳夫人安排娶媳妇？还有吕不韦支持嬴异人的动机是什么，怎么和华阳夫人勾搭上的这些都没讲。。吹秦人吹得我尴尬
17,2020-12-14 07:17:05,1,大秦系列的终结篇终究沦为了《芈月传》那样的戏说剧，台词大白话，华丽的服饰道具没有任何加分作用，反而充斥着一股子影楼风，七国的主要人物戏份太少，形象立不起来，很多对主线剧情无太大加持作用的小人物戏份太多，看着像闹剧，剧情放了一半了，还在围绕着后宫那些琐事，前三部战国时期的古朴、庄严荡然无存，把这一部剧里的称呼改一下，剧情可以放在任何一个朝代而无违和感。前三部优秀在于以秦国为主视角展示了多国的人物如何搞事业，是群像戏，很多人物角色哪怕是小人物都形象分明，让人印象深刻，这一部嘛，感觉除了秦国，其他人都被塑造成了傻子，没有出彩的角色，甚至很多前期的角色后期再出现都想不起来他是谁，白瞎了那么多老戏骨，何况很多年轻演员演技是真差，台词也不行！
18,2020-12-07 00:00:38,1,本来想给两星到三星的 看到某些无脑吹的言论 决定一星 剧组真的心里没数吗 第二部我给了五星 至于这部 我就不说了 还有张鲁一演的叫好？？ ？第二部富大龙 第三部张博哭了
19,2020-12-10 12:58:43,1,这是秦始皇？？？？？？？ 求求张鲁一做个人吧 还好这一部改了名 和前三部分开了
0,2020-12-07 17:37:09,1,什么烂编剧，太脸谱化了。一个个都是拯救苍生为己任，历史是这么编的么，跟英雄有一拼。什么万世太平、二世就灭了，大耳刮子扇得咣咣的。张鲁一的演技不是一般的差，分分钟出戏
1,2020-12-11 14:29:47,1,张鲁一摸摸自己的良心，十三岁的始皇是你这样的吗？！接了角色就好好对待，哪怕人物不贴，你演技找补也行呢，结果演的是个什么玩意。弃剧了，我还不如去回看前几部
2,2020-12-15 08:40:06,1,"秦王扫六合，虎视何雄哉。飞剑决浮云，诸侯尽西来。
知道我为什么给一星了吗？"
3,2020-12-01 21:08:27,5,看了一集实在是觉得不错（朱珠演的赵姬可真美 第二集邬君梅的华阳夫人出场我直接疯掉
4,2020-12-10 01:01:45,1,服化道是用心了，但一堆没用的剧情，观众是想看始皇如何东征，战国中各国的博弈，结果加了一堆没用的剧情，大失望!赵姬带资入组吧，需要让她有那么多剧情吗？（两星改一星，干脆该叫嫪毐赵姬艳史好了）
5,2020-12-03 10:08:31,3,非年龄攻击，张鲁一演十二三岁的嬴政有一点点出戏😃
6,2020-12-05 02:05:10,3,红色滤镜完全脱落
7,2020-12-12 02:17:02,1,选角失败 剧情弱智 好像所有人都知道嬴政能一统天下   这和我们再坚持七年就抗战胜利有什么区别
8,2020-12-16 20:46:15,3,吕不韦演的跟个太监似的，赵姬跟个婊子似的，嬴政跟个弱智似的。这种智商，他能活着出邯郸？
9,2020-12-11 01:22:07,1,该怎么吐槽呢，这部剧真的很期待，大秦的收官之作，千古一帝秦始皇的一生，多好的题材啊，但是各位主创就是这么对待等待许久的观众的吗？食之无味，弃之可惜（可惜仅仅是因为大秦粉的情怀）。前几部资金不充裕，都拍那么精彩，第四部有钱了，设备可了，服化道可了，群演可了，战争场面可了，但是，这个剧本，这个台词，是来侮辱观众的吗？我吐了要，收官之作，非要这么恶心追了这么久的粉丝？？？或许有些场景台词确实还不错，但是也就仅仅那么几个场景而已，，，好失望啊，，，明明可以做得更好的，，，
10,2020-12-16 21:44:37,1,到底谁给张鲁一的勇气，让他顶着那张五十岁的脸来演二十不到的嬴政！谁给朱珠的勇气，让她连台词都捋不顺就敢来演赵姬！谁给的编剧勇气，让他写出这么个狗血弱智故事！一星不亏！
11,2020-12-16 00:01:42,1,垃圾！完全没有逻辑。终于知道为啥要改名了，应该是丢不起前三部的脸。秦始皇是这个B样？！成天就会嘴上喊口号？！李斯也是，你的谋划呢？你的足智多谋呢？“斯兄，守得住么？”“守得住！”好搞笑有木有？！靠老天爷么？！我感觉要不是王离偶然发现端倪，脱身报信。王翦在很偶然的冒险秦王。嬴政估计都挂了！嬴政的雄才大略难道都是偶然随机因素造成的？！真的是，这个编辑读过史书没？！还有脸说是历史正剧……简直毁三观……
12,2020-12-05 17:42:29,2,同意评论说的始皇演员拉胯
13,2020-12-05 22:50:14,2,场面宏大，道具逼真，这是正面评价。剪辑混乱，随意篡改历史，玛丽苏情节雷人，这是负面评价。看到11集我想骂编剧骂导演，白瞎了这么好的道具这么好的原著。
14,2020-12-09 00:09:25,2,浪迹天涯~
15,2020-12-15 03:44:31,1,妈妈看得气得不行，让我赶紧上来打个一分。虽然我只看了两集，但我想正气凛然吕不韦和傻白甜嬴政，玛丽苏赵姬，是值得一分的。
16,2020-12-11 01:24:59,2,就这一部拉低了整个系列的档次，很少能见到几乎每个演员都不适合自己角色的电视剧，而且还是这么关键的角色，演的最好最适合角色的是辛柏青，扫六合统一天下的千古一帝天天为谣言和后宫磨磨唧唧，真想让富大龙的秦惠文王和宁静的芈八子来教训他一把。我还是接着去看前几部吧
17,2020-12-13 11:40:00,1,"负分滚粗。
嬴政在最后一集在古德里安的指导下，采用闪电战在最后五分钟击败六国。"
18,2020-12-09 06:29:54,2,平淡如水的剧情。。 一点激情澎湃，高潮迭起的感觉都木有。。。 🙄
19,2020-12-04 09:40:33,2,太慢
0,2020-12-14 16:43:18,1,前两集还正常，后面是还珠格格的编剧接手了吗？
1,2020-12-03 17:06:21,1,虚构情节和人物太多了  导演和编剧能不能好好学一学历史再来拍片 别误人子弟呀 把孩子都交坏了  嬴政13岁当秦王 让41岁的张鲁一直接演13岁的嬴政 人才呀 还有就是女主角太丑了 都没女仆人好看 能不能找个像样的呀
2,2020-12-04 22:50:18,2,过时多年的老干部风历史剧，恨不得让猪脚们捧个大茶缸子穿身绿军装那种。虽然大秦系列原著也是恨不得正面反面侧面360度拍遍当权者臀部的东西，但是这个还是惊了。
3,2020-12-15 22:03:32,2,我个人觉得，这是大秦系列最差的一部。导演像个迫切希望抓住他以为的年轻人喜好的傻逼，以为重点放在嫪毐赵姬的不伦恋上就能抓到一批怀有猎奇心理的年轻人的心，炒起话题和热度。事实上，无论什么年龄层的观众都不喜欢这个，而且作为大秦系列剧，即使你改了名字，那重点难道就该放在嫪毐赵姬上？难道大秦系列的看点不是秦王朝的历代君臣么？你一个嫪毐需要这么多集去情情爱爱？灭个嫪毐之乱需要这么多集？剧情过了将近60%了，嬴政还没亲政，还在搞嫪毐赵姬，重点剧情一律一笔带过，emmm…？两位导演是脑子有坑还是真的傻逼？以后这两位导演的作品，一律不约，恶心！
4,2020-12-12 22:54:40,2,说好的一统天下呢，怎么是又臭又长的宫斗剧！
5,2020-12-06 09:11:28,2,"台词太中二，剧情太弱智，搞得好像所有人一开始就知道嬴政将来要当皇帝，嬴政成为太子的历程拍的跟儿戏一样，给前三部（尤其是第一部）提鞋都不配……司马迁如果看了这部剧一定会从坟里跳出来教编剧导演讲历史故事……朱珠的赵姬是最大的败笔，每次有她的片段果断跳过；十二集弃
"
6,2020-12-15 10:46:07,2,能不能重拍大秦帝国之天下，大秦帝国系列应该整整齐齐。这剧如果不是大秦帝国系列，我心里就好受多了。tm，这个朱珠要啥没啥，怎么成为女主的？
7,2020-12-11 14:21:02,2,作为追了裂变，崛起，纵横的观众，我对这一部剧，特别失望
8,2020-12-06 11:25:11,1,资本的力量成果恶心到我了
9,2020-12-12 01:57:14,1,白瞎了大场面！！！幸好没叫大秦帝国，不配！番外都算不上！好好的历史正剧弄成古偶了！！！
10,2020-12-10 07:46:11,2,这剧从宫变就开始崩，看到13岁的嬴政顶着张鲁一40➕的脸对着吕不韦喊出：爸爸我们去浪迹天涯，我实在忍不下去了😰这什么鬼👻，是同一个编剧写的吗😱
11,2020-12-01 21:06:07,5,第一集看完了，熟悉的味道
12,2020-12-13 23:59:05,1,"开始还是挺上心，每天都赶着更新，今天看到嫪毐在大街上把一个叫小紫的带进车里，弃了，不要解释，越解释越恶心
本来盼着如何一统天下平定六国，来这里扯这些乱七八糟垃圾剧情，真是太龌龊了，果然是国产剧能报所有类型的剧都他妈拍成狗血剧，真是傻逼！"
13,2020-12-14 02:32:31,1,大秦赋之嫪毐传之秦宫绝恋
14,2020-12-08 14:52:15,2,以为是跟大秦帝国一个级别，然而。。朱珠和张鲁一对戏太出戏了，甩锅女性观众又是什么毛病，看了几集了，闹到现在后面也不想看了。
15,2020-12-04 16:35:54,2,张鲁一是认真的吗？？？？！？！剧方太想不开了
16,2020-12-15 00:52:20,1,一星是怒其不争，这可是千古一帝开启封建大一统王朝的超级历史啊，是诸子百家还在的万法时代啊。这么多年，第一次为剧而怒，CNM。
17,2020-12-09 10:27:49,1,被张鲁一恶心到了，这么大年纪了演13岁有没有点自知之明？
18,2020-12-14 01:45:18,1,特么的，把我大秦帝国拍成了宫斗剧，八辈祖宗！
19,2020-12-02 22:28:32,3,一般般，比起前三部差
0,2020-12-08 14:35:48,1,大白话哪有古风的味道
1,2020-12-08 14:21:29,1,被十三岁的张鲁一辣瞎了🆘剧组是tm找不到小演员了非要这么膈应人？祖🐉可显显灵吧
2,2020-12-15 01:52:16,1,车裂嫪毐，摔孩子的镜头一个都没有。等了几天等了个寂寞。还有之前吕不韦本就想杀嫪毐的，为了一个所谓的削弱各方势力。秦始皇不惜牺牲这么多人的性命。这是真的历史吗？如果是，李斯之流死不足惜。如果不是，那就是导演编剧胡编乱造。该拍的轻描淡写，不该拍的大肆渲染。究竟是谁的错？要让观众买单。
3,2020-12-16 01:36:56,1,他妈的 这就是💩啊！！！快跑！快跑！千万别看！这是大情夫，和大秦帝国一点关系也没有
4,2020-12-07 17:33:29,1,烂，还怪观众
5,2020-12-10 05:21:36,3,剧本跟前几季没法比，吐槽最多的赢政。。张鲁一实在是有一股很丧的气质，我实在没眼看他演的铁林版赢政，虽然从未期待看到一个神一样的赢政，但顶着40岁的脸说那么稚气的话怎么看都像个智障啊！
6,2020-12-03 22:09:40,2,实景拍摄，大制作。人物塑造，什么鬼。
7,2020-12-09 03:18:54,2,真的不行
8,2020-12-02 23:32:25,2,演员是好演员，就是导演是不是对历史误解很大呀，赢异人当着平原君面说，你今日杀我妻儿，他人就要杀掉全天下姓赵的，但秦王和赵王都是赢姓赵氏，难道他要自己杀自己？还有华阳夫人是芈姓熊氏，是楚国王室之后，剧情里说她弟杀了秦丞相，就会灭掉芈姓一族，难道你要去杀了楚国所有芈姓熊氏?我就熊🥶
