Source,Target,Weight
石中玉,白自在,8
石中玉,闻万夫,1
石中玉,丁不三,1
石中玉,丁不四,6
石中玉,司徒横,1
石中玉,贝海石,27
石中玉,范一飞,2
石中玉,丁珰,50
石中玉,高三娘子,1
石中玉,哑巴,1
石中玉,大悲老人,1
石中玉,张三,3
石中玉,李四,3
石中玉,成自学,2
石中玉,史小翠,1
封万里,石清,17
封万里,闵柔,4
封万里,耿万钟,5
封万里,白万剑,28
封万里,白自在,10
封万里,贝海石,2
封万里,丁不三,4
封万里,石破天,19
封万里,石中玉,5
封万里,丁珰,1
封万里,石嫂,3
封万里,柯万钧,2
封万里,廖自砺,9
封万里,成自学,3
封万里,齐自勉,2
封万里,梁自进,3
封万里,丁不四,8
封万里,小翠,7
封万里,哑巴,1
封万里,张三丰,3
封万里,汪万翼,1
封万里,呼延万善,1
白万剑,石中玉,36
白万剑,石清,127
白万剑,闵柔,74
白万剑,丁不三,58
白万剑,白自在,44
白万剑,贝海石,42
白万剑,石破天,250
白万剑,花万紫,6
白万剑,封万里,28
白万剑,耿万钟,10
白万剑,柯万钧,5
白万剑,王万仞,13
白万剑,丁珰,34
白万剑,陈冲之,3
白万剑,米横野,2
白万剑,说不得,1
白万剑,汪万翼,7
白万剑,闻万夫,16
白万剑,呼延万善,16
白万剑,谢烟客,13
白万剑,丁不四,56
白万剑,明月,3
白万剑,冲虚,1
白万剑,杨光,2
白万剑,张三,4
白万剑,李四,10
白万剑,高三娘子,1
白万剑,范一飞,3
白万剑,廖自砺,25
白万剑,成自学,13
白万剑,齐自勉,8
白万剑,梁自进,6
白万剑,史小翠,2
柯万钧,耿万钟,13
柯万钧,丁不三,1
柯万钧,王万仞,13
柯万钧,石清,10
柯万钧,花万紫,12
柯万钧,白万剑,5
柯万钧,石破天,4
柯万钧,谢烟客,2
柯万钧,贝海石,2
柯万钧,呼延万善,2
柯万钧,闻万夫,2
柯万钧,汪万翼,2
柯万钧,封万里,2
丁不三,耿万钟,2
丁不三,柯万钧,1
丁不三,石破天,115
丁不三,丁珰,142
丁不三,丁不四,46
丁不三,贝海石,20
丁不三,米横野,3
丁不三,陈冲之,3
丁不三,白万剑,58
丁不三,白自在,5
丁不三,孙万年,1
丁不三,石清,8
丁不三,闵柔,1
丁不三,侍剑,2
丁不三,封万里,4
丁不三,闻万夫,1
丁不三,李万山,12
丁不三,石中玉,1
丁不三,大悲老人,1
丁不三,谢烟客,1
丁不三,小翠,1
丁不四,王万仞,2
丁不四,耿万钟,1
丁不四,闵柔,4
丁不四,丁不三,46
丁不四,石破天,214
丁不四,谢烟客,3
丁不四,丁珰,25
丁不四,小翠,13
丁不四,白万剑,56
丁不四,白自在,55
丁不四,石清,11
丁不四,石中玉,6
丁不四,尤得胜,1
丁不四,范一飞,24
丁不四,风良,28
丁不四,高三娘子,33
丁不四,吕正平,36
丁不四,贝海石,4
丁不四,封万里,8
丁不四,张三,1
丁不四,李四,1
丁不四,史小翠,19
丁不四,梅芳姑,10
丁不四,梅文馨,15
孙万年,王万仞,1
孙万年,褚万春,3
孙万年,丁不三,1
孙万年,石清,1
孙万年,闵柔,1
孙万年,贝海石,1
褚万春,王万仞,1
褚万春,孙万年,3
白自在,耿万钟,3
白自在,老不死,2
白自在,王万仞,1
白自在,谢烟客,9
白自在,吴道通,1
白自在,石清,13
白自在,丁不三,5
白自在,白万剑,44
白自在,封万里,10
白自在,贝海石,4
白自在,石破天,82
白自在,闵柔,3
白自在,石中玉,8
白自在,丁珰,4
白自在,史小翠,16
白自在,丁不四,55
白自在,张三,7
白自在,李四,5
白自在,廖自砺,6
白自在,成自学,3
白自在,张三丰,2
白自在,小翠,4
白自在,温仁厚,8
白自在,范一飞,1
白自在,高三娘子,2
白自在,齐自勉,1
白自在,梁自进,1
白自在,梅文馨,4
白自在,梅芳姑,2
大悲老人,谢烟客,21
大悲老人,黄面道人,1
大悲老人,丑脸汉子,9
大悲老人,石破天,3
大悲老人,丁不三,1
大悲老人,石中玉,1
大悲老人,丁珰,2
黄面道人,谢烟客,2
黄面道人,大悲老人,1
黄面道人,丑脸汉子,1
丑脸汉子,谢烟客,5
丑脸汉子,大悲老人,9
丑脸汉子,黄面道人,1
司徒横,谢烟客,2
司徒横,石清,2
司徒横,贝海石,2
司徒横,石破天,4
司徒横,花万紫,1
司徒横,石中玉,1
司徒横,范一飞,1
司徒横,闵柔,4
贝海石,谢烟客,52
贝海石,石破天,135
贝海石,米横野,17
贝海石,侍剑,17
贝海石,展飞,13
贝海石,陈冲之,11
贝海石,花万紫,14
贝海石,丁不三,20
贝海石,丁珰,19
贝海石,孙万年,1
贝海石,石清,24
贝海石,闵柔,4
贝海石,白万剑,42
贝海石,白自在,4
贝海石,封万里,2
贝海石,柯万钧,2
贝海石,司徒横,2
贝海石,石中玉,27
贝海石,范一飞,16
贝海石,丁不四,4
贝海石,吕正平,4
贝海石,风良,1
贝海石,高三娘子,9
贝海石,杨光,14
贝海石,张三,3
贝海石,李四,3
石破天,贝海石,135
石破天,侍剑,49
石破天,陈冲之,37
石破天,花万紫,47
石破天,谢烟客,43
石破天,耿万钟,13
石破天,说不得,2
石破天,丁珰,522
石破天,丁不三,115
石破天,明月,3
石破天,米横野,2
石破天,白万剑,250
石破天,白自在,82
石破天,封万里,19
石破天,王万仞,15
石破天,柯万钧,4
石破天,石中玉,103
石破天,呼延万善,11
石破天,闻万夫,23
石破天,石清,220
石破天,闵柔,163
石破天,丁不四,214
石破天,小翠,3
石破天,张三丰,1
石破天,史小翠,3
石破天,大悲老人,3
石破天,张三,103
石破天,李四,95
石破天,尤得胜,14
石破天,胡大哥,2
石破天,天虚,21
石破天,照虚,26
石破天,冲虚,66
石破天,灵虚,17
石破天,司徒横,4
石破天,吕正平,15
石破天,范一飞,30
石破天,风良,8
石破天,高三娘子,27
石破天,展飞,1
石破天,杨光,6
石破天,哑巴,3
石破天,石嫂,1
石破天,成自学,12
石破天,梁自进,6
石破天,齐自勉,8
石破天,廖自砺,3
石破天,木岛主,22
石破天,郑光芝,1
石破天,解文豹,1
石破天,温仁厚,2
石破天,莫大,2
石破天,梅文馨,1
石破天,梅芳姑,7
米横野,贝海石,17
米横野,谢烟客,6
米横野,陈冲之,5
米横野,丁不三,3
米横野,石破天,2
米横野,白万剑,2
米横野,展飞,2
侍剑,谢烟客,1
侍剑,展飞,49
侍剑,说不得,3
侍剑,贝海石,17
侍剑,陈冲之,9
侍剑,石破天,49
侍剑,花万紫,3
侍剑,丁不三,2
侍剑,丁珰,6
侍剑,闵柔,1
展飞,侍剑,49
展飞,说不得,2
展飞,贝海石,13
展飞,邱山风,5
展飞,谢烟客,1
展飞,石破天,1
展飞,米横野,2
展飞,陈冲之,2
邱山风,展飞,5
陈冲之,侍剑,9
陈冲之,石破天,37
陈冲之,贝海石,11
陈冲之,花万紫,13
陈冲之,米横野,5
陈冲之,丁不三,3
陈冲之,白万剑,3
陈冲之,展飞,2
陈冲之,高三娘子,8
陈冲之,范一飞,2
陈冲之,风良,1
丁珰,石破天,522
丁珰,谢烟客,7
丁珰,丁不三,142
丁珰,贝海石,19
丁珰,花万紫,7
丁珰,白万剑,34
丁珰,白自在,4
丁珰,石清,18
丁珰,呼延万善,1
丁珰,闻万夫,7
丁珰,丁不四,25
丁珰,侍剑,6
丁珰,闵柔,11
丁珰,灵虚,3
丁珰,吕正平,3
丁珰,范一飞,11
丁珰,风良,1
丁珰,高三娘子,15
丁珰,明珠,1
丁珰,石中玉,50
丁珰,封万里,1
丁珰,哑巴,1
丁珰,大悲老人,2
汪万翼,白万剑,7
汪万翼,耿万钟,4
汪万翼,呼延万善,3
汪万翼,闻万夫,2
汪万翼,柯万钧,2
汪万翼,王万仞,4
汪万翼,花万紫,3
汪万翼,廖自砺,3
汪万翼,封万里,1
汪万翼,成自学,1
汪万翼,齐自勉,1
汪万翼,梁自进,1
呼延万善,闻万夫,26
呼延万善,白万剑,16
呼延万善,石破天,11
呼延万善,闵柔,1
呼延万善,丁珰,1
呼延万善,耿万钟,3
呼延万善,柯万钧,2
呼延万善,王万仞,3
呼延万善,花万紫,2
呼延万善,汪万翼,3
呼延万善,封万里,1
呼延万善,成自学,1
呼延万善,齐自勉,1
呼延万善,梁自进,1
呼延万善,廖自砺,1
闻万夫,呼延万善,26
闻万夫,白万剑,16
闻万夫,石破天,23
闻万夫,闵柔,1
闻万夫,石中玉,1
闻万夫,丁珰,7
闻万夫,王万仞,4
闻万夫,丁不三,1
闻万夫,耿万钟,2
闻万夫,柯万钧,2
闻万夫,花万紫,2
闻万夫,汪万翼,2
小翠,丁不四,13
小翠,石破天,3
小翠,封万里,7
小翠,白自在,4
小翠,史小翠,2
小翠,丁不三,1
小翠,张无忌,1
小翠,掌棒龙头,2
小翠,王夫人,11
史小翠,老不死,1
史小翠,白自在,16
史小翠,石破天,3
史小翠,小翠,2
史小翠,丁不四,19
史小翠,白万剑,2
史小翠,石中玉,1
史小翠,梅文馨,2
史小翠,梅芳姑,1
张三丰,石破天,1
张三丰,封万里,3
张三丰,白自在,2
张三丰,俞岱岩,96
张三丰,俞三侠,4
张三丰,都大锦,8
张三丰,史镖头,1
张三丰,祝镖头,2
张三丰,张真人,51
张三丰,宋大侠,10
张三丰,宋远桥,68
张三丰,张翠山,109
张三丰,殷梨亭,46
张三丰,莫声谷,13
张三丰,张松溪,26
张三丰,觉远,5
张三丰,何足道,4
张三丰,空闻,28
张三丰,圆音,3
张三丰,圆心,2
张三丰,圆业,2
张三丰,殷素素,8
张三丰,谢逊,28
张三丰,张五侠,2
张三丰,空智,8
张三丰,空性,7
张三丰,殷教主,4
张三丰,郭靖,5
张三丰,杨过,4
张三丰,空见,3
张三丰,西华子,1
张三丰,孟正鸿,2
张三丰,祁天彪,2
张三丰,云鹤,2
张三丰,宫九佳,2
张三丰,何太冲,12
张三丰,班淑娴,1
张三丰,铁琴先生,2
张三丰,卫四娘,1
张三丰,静玄师太,3
张三丰,觉远大师,19
张三丰,张无忌,180
张三丰,灭绝师太,21
张三丰,郭襄,3
张三丰,郭女侠,1
张三丰,常遇春,52
张三丰,芷若,3
张三丰,周芷若,22
张三丰,殷天正,29
张三丰,莫大,1
张三丰,胡青牛,8
张三丰,简捷,2
张三丰,薛公远,3
张三丰,灭绝老尼,1
张三丰,姚清泉,1
张三丰,朱长龄,1
张三丰,潇湘子,4
张三丰,尹克西,5
张三丰,纪晓芙,2
张三丰,丁敏君,4
张三丰,宗维侠,1
张三丰,赵敏,31
张三丰,明月,9
张三丰,张教主,9
张三丰,张四侠,2
张三丰,莫七侠,2
张三丰,殷六侠,2
张三丰,韦一笑,22
张三丰,说不得,7
张三丰,杨逍,19
张三丰,阿二,3
张三丰,阿三,10
张三丰,小昭,3
张三丰,周颠,6
张三丰,方东白,4
张三丰,吴劲草,1
张三丰,杨不悔,4
张三丰,无忌哥哥,1
张三丰,彭莹玉,2
张三丰,殷野王,1
张三丰,铁冠道人,2
张三丰,鹤笔翁,6
张三丰,范遥,2
张三丰,辉月使,3
张三丰,妙风使,1
张三丰,流云使,1
张三丰,阳教主,1
张三丰,执法长老,7
张三丰,陈友谅,15
张三丰,史火龙,1
张三丰,宋青书,13
张三丰,汤和,1
张三丰,鹿杖客,2
张三丰,司徒千钟,1
张三丰,夏胄,1
张三丰,杨左使,1
张三丰,冲虚,5
李万山,丁不三,12
胡大哥,老李,2
胡大哥,王老六,6
胡大哥,石破天,2
胡大哥,张三,1
胡大哥,袁承志,11
胡大哥,胡桂南,16
胡大哥,程青竹,1
胡大哥,玉真子,7
胡大哥,胡一刀,3
胡大哥,袁紫衣,31
胡大哥,胡斐,62
胡大哥,恶贼,1
胡大哥,程灵素,23
胡大哥,姜铁山,2
胡大哥,慕容景岳,2
胡大哥,苗大侠,4
胡大哥,苗人凤,4
胡大哥,马春花,1
胡大哥,汪铁鹗,6
胡大哥,秦耐之,7
胡大哥,曾铁鸥,12
胡大哥,王剑英,3
胡大哥,王剑杰,2
胡大哥,殷仲翔,1
胡大哥,无尘道长,1
胡大哥,赵半山,3
胡大哥,福康安,3
胡大哥,聂钺,9
胡大哥,姬晓峰,2
胡大哥,汤沛,4
胡大哥,田归农,5
胡大哥,吴六奇,3
胡大哥,马超兴,1
胡大哥,韦小宝,13
胡大哥,陈圆圆,5
胡大哥,胡逸之,2
老李,胡大哥,2
老李,沙老大,1
王老六,胡大哥,6
张三,李四,157
张三,石破天,103
张三,尤得胜,10
张三,胡大哥,1
张三,灵虚,3
张三,石清,19
张三,贝海石,3
张三,白万剑,4
张三,范一飞,2
张三,吕正平,1
张三,风良,1
张三,高三娘子,4
张三,闵柔,6
张三,白自在,7
张三,石中玉,3
张三,成自学,1
张三,丁不四,1
张三,木岛主,6
张三,郑光芝,1
张三,解文豹,1
张三,张无忌,3
张三,周芷若,3
张三,殷梨亭,1
张三,王夫人,1
张三,慕容复,1
张三,程瑶迦,1
李四,张三,157
李四,石破天,95
李四,尤得胜,6
李四,灵虚,1
李四,石清,19
李四,贝海石,3
李四,白万剑,10
李四,范一飞,1
李四,高三娘子,1
李四,风良,1
李四,吕正平,1
李四,白自在,5
李四,闵柔,5
李四,石中玉,3
李四,成自学,1
李四,廖自砺,5
李四,丁不四,1
李四,木岛主,5
李四,郑光芝,1
李四,解文豹,1
李四,王夫人,1
李四,慕容复,1
李四,程瑶迦,1
李四,韦小宝,1
李四,赵钱孙,1
尤得胜,张三,10
尤得胜,李四,6
尤得胜,石破天,14
尤得胜,丁不四,1
天虚,石清,28
天虚,冲虚,13
天虚,石破天,21
天虚,照虚,4
天虚,闵柔,3
天虚,灵虚,2
冲虚,天虚,13
冲虚,石清,39
冲虚,照虚,9
冲虚,石破天,66
冲虚,闵柔,18
冲虚,白万剑,1
冲虚,周伯通,2
冲虚,令狐冲,152
冲虚,左冷禅,54
冲虚,任我行,40
冲虚,向问天,13
冲虚,岳不群,14
冲虚,天门道人,5
冲虚,莫大先生,3
冲虚,向左使,1
冲虚,任教主,27
冲虚,风清扬,3
冲虚,震山子,2
冲虚,余沧海,4
冲虚,上官云,1
冲虚,乐厚,5
冲虚,仪和,3
冲虚,仪清,3
冲虚,仪琳,1
冲虚,左盟主,2
冲虚,岳先生,10
冲虚,林平之,7
冲虚,林远图,4
冲虚,长青子,1
冲虚,林震南,3
冲虚,劳德诺,1
冲虚,木高峰,1
冲虚,玉玑子,3
冲虚,玉磬子,1
冲虚,玉音子,1
冲虚,桃花仙,4
冲虚,岳灵珊,1
冲虚,无色,7
冲虚,张三丰,5
冲虚,桃实仙,3
冲虚,哑巴,3
冲虚,说不得,3
照虚,石清,11
照虚,天虚,4
照虚,冲虚,9
照虚,石破天,26
照虚,闵柔,6
灵虚,石清,3
灵虚,闵柔,10
灵虚,天虚,2
灵虚,石破天,17
灵虚,丁珰,3
灵虚,张三,3
灵虚,李四,1
灵虚,俞岱岩,3
灵虚,赵敏,1
范一飞,丁不四,24
范一飞,风良,24
范一飞,吕正平,35
范一飞,高三娘子,27
范一飞,石破天,30
范一飞,丁珰,11
范一飞,贝海石,16
范一飞,陈冲之,2
范一飞,石中玉,2
范一飞,司徒横,1
范一飞,石清,7
范一飞,杨光,6
范一飞,张三,2
范一飞,李四,1
范一飞,白万剑,3
范一飞,白自在,1
风良,丁不四,28
风良,范一飞,24
风良,吕正平,33
风良,高三娘子,18
风良,石破天,8
风良,丁珰,1
风良,贝海石,1
风良,陈冲之,1
风良,张三,1
风良,李四,1
吕正平,风良,33
吕正平,范一飞,35
吕正平,高三娘子,17
吕正平,丁不四,36
吕正平,石破天,15
吕正平,丁珰,3
吕正平,贝海石,4
吕正平,石清,3
吕正平,杨光,3
吕正平,张三,1
吕正平,李四,1
高三娘子,范一飞,27
高三娘子,风良,18
高三娘子,吕正平,17
高三娘子,丁不四,33
高三娘子,石破天,27
高三娘子,明珠,1
高三娘子,丁珰,15
高三娘子,贝海石,9
高三娘子,陈冲之,8
高三娘子,张三,4
高三娘子,杨光,1
高三娘子,李四,1
高三娘子,石中玉,1
高三娘子,白万剑,1
高三娘子,白自在,2
杨光,石清,15
杨光,闵柔,1
杨光,贝海石,14
杨光,范一飞,6
杨光,吕正平,3
杨光,石破天,6
杨光,白万剑,2
杨光,高三娘子,1
杨光,汤若望,3
石嫂,封万里,3
石嫂,石清,1
石嫂,石破天,1
石嫂,余婆婆,5
石嫂,童姥,3
石嫂,虚竹,12
石嫂,符敏仪,5
石嫂,兰剑,1
石嫂,菊剑,1
石嫂,梦姑,2
石嫂,李秋水,1
何足道,卫天望,21
何足道,郭襄,25
何足道,潘天耕,19
何足道,方天劳,15
何足道,老顽童,2
何足道,周伯通,4
何足道,杨夫人,2
何足道,小龙女,2
何足道,神雕大侠,2
何足道,杨过,7
何足道,尹克西,14
何足道,潇湘子,10
何足道,觉远,48
何足道,无色,8
何足道,天鸣方丈,1
何足道,张君宝,45
何足道,张三丰,4
何足道,张翠山,2
何足道,觉远大师,10
何足道,张无忌,4
何足道,谢逊,2
何足道,保定帝,1
何足道,柯镇恶,1
何足道,朱聪,1
何足道,李志常,1
何足道,岳不群,1
廖自砺,封万里,9
廖自砺,成自学,9
廖自砺,齐自勉,7
廖自砺,梁自进,9
廖自砺,石破天,3
廖自砺,白万剑,25
廖自砺,白自在,6
廖自砺,李四,5
廖自砺,耿万钟,3
廖自砺,王万仞,2
廖自砺,汪万翼,3
廖自砺,花万紫,2
廖自砺,呼延万善,1
成自学,廖自砺,9
成自学,封万里,3
成自学,齐自勉,21
成自学,梁自进,21
成自学,石破天,12
成自学,张三,1
成自学,李四,1
成自学,石中玉,2
成自学,白万剑,13
成自学,白自在,3
成自学,谢烟客,4
成自学,石清,3
成自学,闵柔,1
成自学,耿万钟,1
成自学,汪万翼,1
成自学,呼延万善,1
齐自勉,廖自砺,7
齐自勉,封万里,2
齐自勉,成自学,21
齐自勉,梁自进,18
齐自勉,石破天,8
齐自勉,白万剑,8
齐自勉,谢烟客,4
齐自勉,石清,2
齐自勉,闵柔,1
齐自勉,耿万钟,1
齐自勉,汪万翼,1
齐自勉,呼延万善,1
齐自勉,白自在,1
梁自进,廖自砺,9
梁自进,封万里,3
梁自进,成自学,21
梁自进,齐自勉,18
梁自进,石破天,6
梁自进,白万剑,6
梁自进,谢烟客,2
梁自进,石清,2
梁自进,闵柔,1
梁自进,耿万钟,1
梁自进,汪万翼,1
梁自进,呼延万善,1
梁自进,白自在,1
木岛主,张三,6
木岛主,李四,5
木岛主,石破天,22
木岛主,慕容复,1
木岛主,王语嫣,1
解文豹,郑光芝,3
解文豹,张三,1
解文豹,李四,1
解文豹,石破天,1
西门观止,童子,1
郑光芝,解文豹,3
郑光芝,张三,1
郑光芝,李四,1
郑光芝,石破天,1
梅芳姑,丁不四,10
梅芳姑,梅文馨,5
梅芳姑,史小翠,1
梅芳姑,白自在,2
梅芳姑,石清,12
梅芳姑,闵柔,8
梅芳姑,石破天,7
温仁厚,白自在,8
温仁厚,石破天,2
莫大,石破天,2
莫大,殷素素,1
莫大,宋远桥,2
莫大,常遇春,1
莫大,张三丰,1
莫大,张无忌,3
莫大,鹤笔翁,2
莫大,执法长老,1
莫大,张教主,2
莫大,周掌门,1
莫大,空智,1
莫大,吴劲草,3
莫大,木婉清,1
莫大,云中鹤,2
莫大,保定帝,1
莫大,段誉,1
莫大,大轮明王,1
莫大,宋长老,1
莫大,萧峰,1
莫大,游坦之,1
莫大,阿紫姑娘,1
莫大,虚竹,1
莫大,玄难大师,1
莫大,童姥,1
莫大,姥姥,2
莫大,乌老大,3
莫大,波罗星,2
莫大,哲罗星,1
莫大,成吉思汗,2
莫大,杨康,1
莫大,曲傻姑,1
莫大,洪七公,2
莫大,黄药师,3
莫大,裘千仞,1
莫大,王处一,5
莫大,穆姑娘,1
莫大,穆念慈,4
莫大,完颜洪熙,1
莫大,完颜洪烈,1
莫大,铁木真,2
莫大,札木合,2
莫大,杨过,7
莫大,郭芙,1
莫大,郭靖,1
莫大,达尔巴,1
莫大,公孙谷主,1
莫大,天竺僧,3
莫大,武三通,1
莫大,朱子柳,1
莫大,彭长老,1
莫大,小龙女,1
莫大,风清扬,13
莫大,令狐冲,20
莫大,岳不群,2
莫大,田伯光,2
莫大,陆大有,2
莫大,岳灵珊,1
莫大,林平之,2
莫大,莫大先生,8
莫大,刘正风,1
莫大,任我行,3
莫大,说不得,1
莫大,上官云,4
莫大,左冷禅,2
莫大,苗大侠,1
莫大,苗人凤,5
莫大,平四,1
莫大,胡斐,1
莫大,赵半山,2
莫大,刘鹤真,2
莫大,阎基,1
莫大,韦小宝,13
莫大,胖头陀,7
莫大,施琅,3
梅文馨,丁不四,15
梅文馨,梅芳姑,5
梅文馨,史小翠,2
梅文馨,白自在,4
梅文馨,石清,2
梅文馨,闵柔,1
梅文馨,石破天,1
小龙女,神雕大侠,4
小龙女,杨过,2218
小龙女,无色,2
小龙女,郭襄,103
小龙女,何足道,2
小龙女,老顽童,29
小龙女,周伯通,175
小龙女,杨夫人,5
小龙女,郭靖,83
小龙女,张无忌,3
小龙女,黄蓉,202
小龙女,周芷若,2
小龙女,赵敏,2
小龙女,殷离,1
小龙女,小昭,1
小龙女,李莫愁,310
小龙女,一灯大师,14
小龙女,武三通,26
小龙女,杨康,3
小龙女,穆念慈,2
小龙女,霍都王子,8
小龙女,达尔巴,13
小龙女,霍都,23
小龙女,龙姑娘,53
小龙女,孙婆婆,162
小龙女,姑姑,338
小龙女,赵志敬,171
小龙女,郝大通,58
小龙女,郭芙,124
小龙女,过儿,217
小龙女,鹿清笃,15
小龙女,尹志平,101
小龙女,林朝英,49
小龙女,洪凌波,46
小龙女,陆无双,77
小龙女,完颜萍,22
小龙女,耶律齐,16
小龙女,洪七公,13
小龙女,孙不二,39
小龙女,朱子柳,54
小龙女,金轮法王,134
小龙女,点苍渔隐,4
小龙女,黄药师,22
小龙女,国师,5
小龙女,武敦儒,7
小龙女,武修文,10
小龙女,黄帮主,11
小龙女,江南七怪,1
小龙女,耶律燕,2
小龙女,傻姑,1
小龙女,公孙绿萼,17
小龙女,公孙谷主,69
小龙女,樊一翁,15
小龙女,马光佐,20
小龙女,裘千尺,33
小龙女,公孙止,94
小龙女,尹克西,53
小龙女,潇湘子,54
小龙女,尼摩星,69
小龙女,忽必烈,13
小龙女,鲁有脚,11
小龙女,郭大侠,23
小龙女,裘千丈,1
小龙女,说不得,3
小龙女,萨多,3
小龙女,成吉思汗,1
小龙女,祁志诚,4
小龙女,谭处端,1
小龙女,刘处玄,8
小龙女,王处一,10
小龙女,李志常,3
小龙女,明月,1
小龙女,宋德方,1
小龙女,龙儿,59
小龙女,大苦,1
小龙女,瘦丐,7
小龙女,彭长老,7
小龙女,莫大,1
小龙女,裘铁掌,2
小龙女,黄岛主,3
小龙女,裘千仞,1
小龙女,段皇爷,2
小龙女,天竺僧,22
小龙女,柔儿,5
小龙女,郭破虏,1
小龙女,西山一窟鬼,1
小龙女,郭啸天,1
小龙女,杨铁心,1
小龙女,柯镇恶,1
小龙女,吕文德,3
小龙女,朱聪,1
小龙女,韩宝驹,1
小龙女,西狂,2
小龙女,蓉儿,2
小龙女,觉远,3
